===== 09_post_gap0_status =====
date: 2026-07-02 11:48:47 CST
host: FNIL-2022DEC-GPU-3
$ bash -lc python3\ /home/user/traffic_replay_remote_src/software/traffic_replay_cli.py\ --port\ 0\ status\;\ echo\ \'---\'\;\ python3\ /home/user/traffic_replay_remote_src/software/traffic_replay_cli.py\ --port\ 1\ status\;\ echo\ \'---rx0\'\;\ python3\ /home/user/traffic_replay_remote_src/software/traffic_replay_cli.py\ --port\ 0\ rx-status\;\ echo\ \'---rx1\'\;\ python3\ /home/user/traffic_replay_remote_src/software/traffic_replay_cli.py\ --port\ 1\ rx-status
mode              : preload
running           : no
done              : yes
late              : yes
underrun          : no
cmac_link_up      : yes
tx_gate_open      : yes
force_link_up     : no
force_tx_ready    : no
auto_tx_drop      : yes
fifo_level        : 0
tx_packets        : 100000
tx_bytes          : 151800000
late_packets      : 100000
underrun_packets  : 0
drop_packets      : 100000
drop_beats        : 2400000
stall_events      : 65
debug_status      : 0x01001220
debug_axi         : 0x00001782
debug_araddr      : 0x000000001927b400
debug_rdata_low   : 0xf0edeae7
debug_ticks       : 2671547
stream_ring_size  : 0
stream_write_ptr  : 0
stream_read_ptr   : 0
stream_level      : 0
stream_eof        : no
stream_wait_empty : no
stream_overrun    : no
stream_size_valid : yes
stream_status     : 0x00000200
---
mode              : preload
running           : no
done              : yes
late              : no
underrun          : no
cmac_link_up      : yes
tx_gate_open      : yes
force_link_up     : no
force_tx_ready    : no
auto_tx_drop      : yes
fifo_level        : 0
tx_packets        : 50000
tx_bytes          : 75900000
late_packets      : 0
underrun_packets  : 0
drop_packets      : 0
drop_beats        : 0
stall_events      : 0
debug_status      : 0x01101220
debug_axi         : 0x00000b82
debug_araddr      : 0x000000001493da00
debug_rdata_low   : 0x6b686562
debug_ticks       : 1900027
stream_ring_size  : 0
stream_write_ptr  : 0
stream_read_ptr   : 0
stream_level      : 0
stream_eof        : no
stream_wait_empty : no
stream_overrun    : no
stream_size_valid : yes
stream_status     : 0x00000200
---rx0
rx_enable         : no
capture_enable    : no
link_up           : yes
fifo_ready        : yes
fifo_valid        : no
overflow_seen     : no
writer_state      : 0
ring_base         : 0x0000000000000000
ring_size         : 0
truncate_bytes    : 256
write_ptr         : 0
rx_packets        : 0
rx_bytes          : 0
rx_errors         : 0
captured_bytes    : 0
axi_writes        : 0
axi_errors        : 0
debug             : 0x00000000
---rx1
rx_enable         : no
capture_enable    : no
link_up           : yes
fifo_ready        : yes
fifo_valid        : no
overflow_seen     : no
writer_state      : 0
ring_base         : 0x0000000032000000
ring_size         : 1048576
truncate_bytes    : 64
write_ptr         : 4096
rx_packets        : 64
rx_bytes          : 8224
rx_errors         : 8
captured_bytes    : 4096
axi_writes        : 64
axi_errors        : 0
debug             : 0x00000000
[exit=0 elapsed=0s]
