
****** Vivado v2020.2 (64-bit)
  **** SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
  **** IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source /home/user/traffic_replay_remote_src/scripts/create_hw_project.tcl
# set script_dir [file dirname [file normalize [info script]]]
# set repo_dir [file normalize [file join $script_dir ..]]
# set_param general.maxThreads 1
# proc source_vivado_init {subdir} {
#   if {![info exists ::env(XILINX_VIVADO)] || $::env(XILINX_VIVADO) eq ""} {
#     return
#   }
#   set init_dir [file normalize [file join $::env(XILINX_VIVADO) scripts $subdir]]
#   set init_file [file join $init_dir init.tcl]
#   if {![file exists $init_file]} {
#     return
#   }
#   set old_dir [pwd]
#   cd $init_dir
#   if {[catch {source -notrace $init_file} init_err]} {
#     puts "WARNING: failed to source Vivado init file $init_file: $init_err"
#   }
#   cd $old_dir
# }
# source_vivado_init ipintegrator
# source_vivado_init xguifrmwork
# if {[info exists ::env(TRAFFIC_REPLAY_HW_BUILD_ROOT)] && $::env(TRAFFIC_REPLAY_HW_BUILD_ROOT) ne ""} {
#   set hw_build_root [file normalize $::env(TRAFFIC_REPLAY_HW_BUILD_ROOT)]
# } else {
#   set hw_build_root [file join $repo_dir build]
# }
# set build_dir [file join $hw_build_root vivado_hw]
# file mkdir $build_dir
# set traffic_replay_port_count 2
# if {[info exists ::env(TRAFFIC_REPLAY_PORT_COUNT)] && $::env(TRAFFIC_REPLAY_PORT_COUNT) ne ""} {
#   set traffic_replay_port_count $::env(TRAFFIC_REPLAY_PORT_COUNT)
# }
# if {![string is integer -strict $traffic_replay_port_count] || $traffic_replay_port_count < 1 || $traffic_replay_port_count > 2} {
#   puts "ERROR: TRAFFIC_REPLAY_PORT_COUNT must be 1 or 2"
#   exit 1
# }
# set enable_port1 [expr {$traffic_replay_port_count >= 2}]
# puts "Traffic replay hardware port count: $traffic_replay_port_count"
Traffic replay hardware port count: 2
# set project_name traffic_replay_hw
# set bd_name traffic_replay_bd
# set part_name xcu200-fsgd2104-2-e
# set board_part xilinx.com:au200:part0:1.3
# create_project -force $project_name $build_dir -part $part_name
# set_property board_part $board_part [current_project]
# set_property target_language Verilog [current_project]
# set_property simulator_language Mixed [current_project]
# set_property XPM_LIBRARIES {XPM_CDC XPM_FIFO XPM_MEMORY} [current_project]
# set hw_xdc [file join $repo_dir constraints traffic_replay_u200.xdc]
# if {[file exists $hw_xdc]} {
#   add_files -fileset constrs_1 $hw_xdc
#   set_property used_in_synthesis false [get_files $hw_xdc]
#   set_property used_in_implementation true [get_files $hw_xdc]
# }
# set hw_qsfp1_xdc [file join $repo_dir constraints traffic_replay_u200_qsfp1.xdc]
# if {$enable_port1 && [file exists $hw_qsfp1_xdc]} {
#   add_files -fileset constrs_1 $hw_qsfp1_xdc
#   set_property used_in_synthesis false [get_files $hw_qsfp1_xdc]
#   set_property used_in_implementation true [get_files $hw_qsfp1_xdc]
# }
# set rtl_files [list \
#   [file join $repo_dir rtl traffic_replay_pkg.sv] \
#   [file join $repo_dir rtl axi_lite_regs.sv] \
#   [file join $repo_dir rtl replay_scheduler.sv] \
#   [file join $repo_dir rtl replay_tx_engine.sv] \
#   [file join $repo_dir rtl host_stream_parser.sv] \
#   [file join $repo_dir rtl axis_sync_fifo.sv] \
#   [file join $repo_dir rtl ddr_trace_reader.sv] \
#   [file join $repo_dir rtl ddr_stream_reader.sv] \
#   [file join $repo_dir rtl trace_replay_core.sv] \
#   [file join $repo_dir rtl traffic_replay_bd_core.v] \
#   [file join $repo_dir rtl rx_capture_bd_core.sv] \
#   [file join $repo_dir rtl rx_capture_bd_core.v] \
#   [file join $repo_dir rtl axis_async_fifo.v] \
# ]
# add_files -fileset sources_1 $rtl_files
# set sv_files [lsearch -all -inline $rtl_files *.sv]
# if {[llength $sv_files] > 0} {
#   set_property file_type SystemVerilog [get_files $sv_files]
# }
# update_compile_order -fileset sources_1
